image_id,num_keypoints
401589,87
35567,75
532276,84
445111,78
296205,74
151833,78
165063,84
145385,111
76161,81
211677,108
528667,84
34234,111
473256,111
312379,90
176624,111
314392,75
309870,111
150074,81
316671,78
430281,87
160166,81
155894,108
383777,108
533283,96
80517,72
518410,84
91023,87
310968,108
281742,81
219848,90
24828,105
446723,78
526522,93
216326,78
221864,90
252994,108
541949,87
80185,81
57550,108
430054,111
331324,75
132042,108
341902,78
455984,78
575052,105
197593,99
39743,87
477408,78
392664,78
354772,87
228635,72
314758,96
432508,108
465670,90
46258,111
427518,78
246105,87
519738,102
282719,93
432917,90
278226,93
280119,81
295804,108
434083,102
550766,108
203734,96
96222,81
239365,111
334714,87
367605,81
206381,81
549804,87
16897,78
334941,84
4065,78
530286,93
510531,75
186816,111
124197,111
430493,84
475488,102
398863,111
383553,78
569021,81
557190,87
565600,78
455543,81
416612,99
217276,84
469053,75
561323,87
146936,81
564163,102
457254,78
519996,84
114732,72
317495,99
346185,87
324638,75
3967,108
566798,78
455366,78
270373,90
450383,99
460996,99
361472,87
38073,78
422782,81
72681,90
312785,81
95872,81
438145,78
55731,78
113211,84
40729,81
360236,111
495832,111
243219,84
273708,84
200950,81
385272,87
392981,108
109444,78
486125,78
158055,87
420120,96
286773,90
352182,96
416473,81
305224,99
188865,81
295524,105
485381,108
435695,90
137173,90
277003,78
40398,72
261902,87
208566,78
121875,75
505643,108
478582,78
439248,108
118278,80
364123,84
32386,102
508984,111
258714,102
144272,99
561454,78
236245,90
80747,105
333314,93
500359,96
292211,108
382789,93
569492,78
253485,75
62272,108
23355,78
241945,111
580396,84
480408,84
353510,75
105945,81
61503,78
249727,81
287568,111
347794,78
362654,108
151200,90
209290,81
279986,87
109414,105
23927,111
564983,102
314385,102
372829,93
210791,108
202567,90
25548,108
170273,108
444362,81
174749,78
174211,89
127339,78
221038,81
130807,78
502288,108
542594,111
11655,84
274642,84
172922,78
98298,81
459600,99
444362,78
245839,102
106666,111
184805,108
556056,84
297880,81
225282,102
418500,84
121226,84
8587,81
175864,108
167300,87
138851,78
513768,108
388422,108
218574,81
102766,72
443319,81
310751,99
119134,81
550449,81
463204,105
493278,111
71265,87
41895,75
551987,81
72582,78
388344,90
304696,83
344735,84
119766,111
325873,111
495875,84
366948,78
369860,84
292145,111
56892,84
572554,84
508460,93
189094,84
371948,84
574461,78
214871,108
517807,108
324400,84
59165,81
522778,108
401094,108
541319,84
124349,90
306009,108
189850,81
196851,75
260025,78
513451,87
475056,96
550911,108
305799,105
279946,78
469793,81
250383,78
140092,84
168173,84
40602,84
532224,87
169937,81
149539,72
369610,87
24712,81
125822,108
15268,78
329125,96
148415,84
413377,81
384462,78
505035,78
128462,81
185080,108
156620,93
579179,81
474642,111
104006,102
143553,108
349052,99
522669,75
101530,84
560349,87
188001,81
284143,81
511117,111
34221,90
65425,78
92990,78
221880,72
497067,108
125085,108
185730,81
481064,102
42737,90
579760,87
570741,90
187054,90
257943,108
558031,96
115667,99
292464,72
365782,87
225949,81
351345,78
423966,90
368836,108
260696,105
50597,87
81222,99
452495,78
272716,108
389743,84
28231,87
105389,90
512282,84
339978,84
9789,78
448663,75
363202,84
120431,87
445944,108
324598,90
239745,111
86569,108
158924,84
51302,81
513965,108
345400,75
66944,102
278172,81
154145,84
146440,84
224047,111
291592,102
20305,87
255112,111
85192,84
93430,87
321940,81
577840,90
351608,78
418185,102
115569,102
541574,108
318678,108
289382,84
470364,75
577717,78
387358,93
137181,81
178116,105
276841,87
228209,81
301047,72
425320,102
349559,108
87105,81
536570,99
217276,87
351890,75
198768,87
430771,81
91751,105
518981,108
89741,78
332958,99
7277,84
243253,84
32944,87
173998,108
160229,111
221378,78
531144,111
19695,78
141682,78
385341,84
121174,108
392506,96
119640,108
442790,84
247469,108
325236,90
34151,72
536932,84
401400,84
445620,93
289236,108
148551,105
533529,84
264222,78
471773,108
26133,108
405437,108
453553,84
322056,81
246318,108
144817,87
439824,108
153634,78
350518,105
65632,90
290201,81
548861,105
393091,75
499336,81
109513,87
61674,87
529455,96
264179,108
495252,102
392664,87
243222,87
168111,108
355779,90
393140,84
263760,96
214492,84
454003,102
283835,102
165009,87
496718,99
447070,81
213970,105
352148,84
215003,78
182339,84
310759,75
196377,78
263973,99
38586,87
462819,84
11091,99
571364,81
571246,83
478260,81
58403,81
571318,81
334626,111
537293,90
492440,93
218294,81
555263,84
336563,99
206107,108
234467,72
501269,84
227295,78
143171,108
416978,81
348202,111
40874,78
305451,84
118296,93
332812,99
349897,108
280377,72
331279,81
463783,90
29030,81
195594,105
5021,75
578337,108
31913,81
247625,96
144817,81
63866,81
285891,84
376859,93
12795,111
42418,108
91416,84
470911,102
532667,87
10123,84
215708,81
426318,108
491192,111
485950,78
67548,96
460575,78
474741,81
497894,111
475658,78
56028,87
502570,96
225755,108
280833,81
208623,75
356344,90
347921,96
116334,96
172922,81
161586,105
128140,108
204431,111
37468,102
99245,78
110530,81
119036,78
409216,93
352925,108
506030,72
242745,105
478142,90
265316,105
492107,75
565570,111
56028,87
462929,72
566054,84
392382,108
340220,96
504091,81
170388,72
64909,81
511829,96
553548,81
516049,84
4587,78
484639,84
40338,78
519404,84
438045,78
468608,81
554433,84
346250,81
64611,99
426343,81
197525,78
254131,78
442735,87
214995,84
444692,87
113147,78
373768,84
459801,108
311309,108
5198,75
199609,108
484564,102
553308,78
453680,81
537986,84
176671,81
69837,75
4131,108
104365,78
197350,105
548118,78
350160,105
377901,78
373895,111
376241,78
513602,90
522935,87
556751,108
145718,78
65655,81
448535,78
24086,87
50179,105
272059,105
346950,75
542090,108
189305,78
536761,78
479557,75
53949,78
192196,78
356337,81
112582,102
545314,105
102734,81
141652,75
572505,108
274108,81
53800,84
426663,78
461286,84
348302,78
314729,111
243782,87
158821,87
168801,107
354948,90
265536,78
237383,78
512320,111
559132,90
328673,111
220050,111
501122,78
80010,84
123923,84
28889,87
336735,111
201352,87
330348,102
370383,81
342204,87
581181,78
115455,99
153938,81
295589,96
439658,87
278097,90
414421,99
416648,81
529668,93
487904,87
38350,96
217991,72
571407,105
572587,84
342633,78
193318,92
546210,102
118447,78
558890,78
425141,105
290320,90
253967,72
108484,93
93612,87
535106,108
409360,99
292090,108
213152,81
115518,99
373522,75
399991,108
556518,108
202388,105
296540,102
63119,105
391940,81
39629,105
86189,90
575220,78
527640,105
488977,96
255399,84
69488,84
45627,108
421566,78
457204,84
373075,87
472282,90
265552,99
217323,108
47654,75
232231,78
570436,84
192782,87
367673,72
423204,75
1895,84
420396,80
146240,105
19957,75
453219,75
407260,78
107900,108
419689,102
232420,87
187795,108
173553,99
127926,75
273841,102
317186,105
45859,81
203206,99
484313,111
302166,75
511622,93
566377,78
410155,81
552186,105
533743,78
395965,78
200464,90
61463,78
467138,108
324626,108
488373,81
256940,96
535811,105
261576,81
193047,84
400422,87
159662,111
371745,102
99252,84
579533,81
119492,78
44774,81
195484,84
399741,81
424712,102
89922,96
166392,108
503886,90
372669,102
251475,102
531441,77
492268,90
31943,75
128770,102
375812,90
301991,78
290558,78
75655,84
322177,111
382693,108
184806,81
227003,78
546757,78
332203,105
360737,108
198251,81
332623,84
114035,84
197243,108
413562,81
205931,84
10230,81
356920,108
55723,111
543642,75
203466,75
336961,72
353366,105
280377,77
146936,81
552880,108
305085,111
580695,111
142815,72
14791,74
331225,81
380148,75
321223,84
452545,108
260852,108
105844,81
315338,84
485499,78
258165,90
304596,102
34865,75
171729,108
367357,93
361516,87
237745,105
296233,111
223348,96
396372,72
181017,84
385070,84
506075,78
438531,108
407139,83
332653,99
324952,81
19318,99
138935,102
308722,81
378092,78
416357,78
34454,90
292898,81
450006,81
158105,96
225566,81
497106,86
105531,75
439987,105
572296,78
214492,81
46038,102
313437,87
519533,111
326284,78
558064,93
449433,78
305437,81
487897,81
355385,84
55922,105
144599,87
212261,78
349527,84
231645,96
242051,84
183672,108
232073,78
458022,78
445233,78
224377,111
178598,84
294853,81
513093,108
381664,111
243927,83
6407,93
328161,108
421380,72
581422,90
338317,99
166254,81
421840,84
370145,78
459721,78
304744,78
282617,90
526750,99
455543,84
535649,81
95562,84
74215,87
215866,81
496239,78
439273,78
476029,75
462486,108
428619,93
337705,78
244476,81
327042,78
284934,90
295394,87
241720,87
167525,93
103969,84
243526,78
575220,78
323646,108
571185,84
273728,78
335301,81
576082,105
216757,84
377570,90
105026,93
77841,72
61635,75
170178,75
316446,108
252801,78
142981,92
136541,84
424412,78
398133,72
103431,93
96566,81
476155,111
523164,87
69048,87
86750,72
532662,75
463732,90
372288,96
451120,81
510246,81
408755,81
152258,108
18666,78
268646,78
531912,111
483008,111
363272,102
238316,78
100798,87
257788,84
297451,108
562253,108
348162,78
131937,78
161793,84
143901,81
22696,81
562147,81
224523,78
353787,81
397619,81
493811,87
376558,108
47498,108
405520,81
306833,84
550746,84
328792,78
316320,102
381244,84
225153,90
305141,102
174751,72
335785,84
333482,78
576445,102
536900,87
157714,72
363957,75
56651,102
97362,75
445590,105
269588,111
430265,108
151576,105
166073,84
206837,102
49740,102
53635,108
161940,102
558066,87
276077,111
234665,108
81284,93
321940,93
298853,78
157793,74
266990,111
396820,93
86409,105
26507,93
351747,99
220316,84
529592,111
182905,90
283216,93
248023,78
101491,84
84097,111
354791,81
192787,81
147769,102
383553,81
239461,84
406315,90
539494,81
437485,87
407259,75
298225,84
56104,78
547879,87
571146,84
187072,81
26905,75
173430,72
267957,75
165607,96
385504,99
363821,90
339988,90
40855,99
280119,90
59993,78
267825,87
536237,81
161567,75
54411,99
476188,90
340841,84
475932,96
427341,81
550162,111
295931,81
470663,96
545114,81
1915,75
114258,87
423046,102
261315,105
16037,75
442348,75
1875,102
184954,108
222026,93
556613,96
493547,96
347663,108
404812,105
61414,87
71651,111
333691,105
159704,108
542159,87
448439,108
27142,78
351749,102
258478,108
501696,108
336683,78
387058,90
382188,78
569839,78
558804,99
313925,93
20459,81
319024,96
463101,108
211221,108
138503,87
563122,81
441263,78
379837,78
281646,84
62128,78
457258,99
278737,108
280464,81
487112,108
384673,102
260465,102
420398,90
156852,78
37782,78
157186,80
168147,75
151729,75
28575,71
61478,90
355156,108
558661,111
356116,75
228119,78
11774,78
20598,81
444927,111
272253,84
482665,78
365470,84
524486,93
581056,99
374885,87
205700,75
149938,78
551481,102
123312,84
391966,81
498997,84
180606,75
19318,90
469203,81
158167,105
98881,87
282067,78
421187,72
234244,90
34039,87
223072,72
382704,96
432806,75
93258,78
64481,99
575020,78
127170,77
462579,102
542221,78
279058,87
319743,93
564915,81
145360,108
160712,99
87850,108
482002,78
89651,78
232886,105
396791,111
337305,108
81743,78
130076,87
36048,84
217429,84
79517,81
485367,105
392087,78
334665,81
403074,105
53183,87
59207,81
407548,75
355621,84
300538,81
551288,78
343912,105
443243,81
127807,87
239849,111
214924,81
110562,84
161246,78
513080,108
289740,90
261521,72
91105,78
178874,81
276247,78
170221,99
38116,72
218459,102
47394,99
481064,104
114352,78
189345,93
276811,75
540428,102
172092,84
283698,81
146627,84
287308,105
85081,99
183910,84
569775,102
383746,111
552234,108
446909,87
217895,102
320472,78
149938,78
12224,78
298315,90
482848,99
228160,78
140963,72
230851,90
561407,108
12991,78
353001,75
94619,105
405324,81
526597,78
71271,84
564281,78
537297,108
211985,87
98002,87
474941,81
127588,99
314371,84
486533,81
371360,81
548177,108
185520,108
337164,78
318234,78
329058,78
434561,75
561589,78
318509,84
544065,102
136310,72
576286,99
348263,102
91756,93
250724,93
526778,111
231610,93
420617,78
418500,87
30960,87
345389,108
567764,78
40998,90
252069,96
301266,75
470004,75
306255,75
153609,111
74967,84
7921,80
400706,108
226747,78
19456,75
68805,75
18641,78
448181,90
153609,108
258248,87
509192,111
435820,78
66944,111
573529,93
488396,111
339058,111
453481,108
212859,84
172952,87
221187,78
425628,81
395382,96
208086,78
426274,81
526522,93
37579,102
170181,99
259719,78
360737,105
268876,81
371058,99
32957,87
537621,102
134819,93
310600,105
252135,74
354391,81
327042,81
31738,108
303538,99
60472,81
326723,84
565941,75
525100,105
192953,72
45136,108
50246,81
528539,93
315964,108
95793,87
274314,90
438600,87
265701,108
163242,111
365792,81
82542,102
322634,81
152588,105
244597,81
436717,84
251453,96
531532,78
42591,90
443718,105
348522,105
421146,108
314026,108
192290,81
59394,90
192524,93
65632,95
321332,84
250193,78
370383,78
314190,81
310150,84
361829,77
510399,78
378334,111
306453,72
449895,81
382881,75
214873,78
442988,78
128830,105
62623,78
135392,87
551735,84
3048,105
511977,111
403826,81
210528,102
280454,93
514683,84
155936,108
239029,78
63939,78
381889,87
461004,75
232919,78
57849,108
336333,93
353976,84
32356,102
23280,81
549216,75
376381,93
199460,81
373254,78
31699,84
370038,87
581245,81
69700,78
104466,78
411362,81
491597,96
575088,96
159723,81
380271,93
343148,102
248823,108
111244,105
554886,108
384745,84
241129,84
261280,105
475533,78
421557,72
106290,108
554952,84
98973,78
61372,84
349050,81
59388,78
478434,93
10192,78
234251,78
225331,96
393714,93
447179,78
244241,108
287474,93
296492,108
327818,81
335383,93
562075,108
6973,96
554711,78
485350,108
491211,105
526576,111
76406,75
78803,95
318967,81
323626,75
84851,81
409488,84
512902,96
359253,93
390769,87
293372,71
73610,78
435311,75
8329,84
430335,108
17425,78
265280,99
237192,111
470161,108
517115,78
412876,111
270571,81
448105,99
303330,93
328068,84
253087,78
536798,90
90125,81
104588,105
417355,99
510531,78
571906,87
401534,75
118697,96
401400,90
336166,111
271167,90
207215,81
125707,72
232819,96
346084,105
74515,81
15117,75
75682,108
401085,99
377467,108
396852,84
151840,81
226988,81
183219,75
122388,84
65011,108
483381,111
404145,87
80430,108
207943,111
556544,84
413349,108
37124,84
338746,84
499094,111
445099,78
509225,78
580374,77
349932,99
353953,78
218674,84
222977,108
565002,81
210204,78
35049,81
96615,72
483038,93
245062,108
234006,87
576754,108
275956,105
148230,81
238905,96
53304,84
39504,84
527112,93
453008,108
95873,81
228603,102
459006,111
296894,90
163127,105
187371,90
411241,81
88730,108
420596,87
278461,78
236556,90
312785,90
59138,102
129433,78
204162,102
355453,81
300280,87
91643,105
143958,84
326570,72
333182,111
216303,105
137690,84
78061,108
274424,105
204759,78
133294,78
577858,78
344080,75
357339,84
465087,90
580505,75
190499,81
303221,96
479829,87
518288,99
212704,72
18882,99
483795,78
52901,93
12741,81
419556,78
568000,80
499978,78
291074,99
307768,102
53263,78
118769,90
568462,108
95211,108
263957,84
244792,81
450314,90
483476,78
307386,87
206235,111
217593,84
313459,105
104365,84
505391,93
266587,84
456433,84
433484,78
255800,111
567337,78
400528,84
471098,78
337991,72
220226,108
336003,93
421840,81
109141,111
62233,78
534421,99
221169,108
297204,81
292482,78
141922,78
575641,75
502827,108
35672,75
237333,78
239029,78
383029,75
400809,111
535506,90
461183,87
106963,108
66003,87
36311,96
188865,81
193332,78
60979,87
548858,90
562885,108
27750,84
73857,87
532062,72
562901,90
218956,99
178081,78
125452,78
283216,81
191400,108
10179,81
229304,78
342639,108
44474,111
24551,108
85659,81
71749,87
355697,78
520039,81
196711,87
462860,84
258248,87
69971,78
96496,78
174657,78
467273,99
499336,87
67207,78
392664,87
29799,84
387075,75
485364,78
505979,81
374405,87
578391,81
18728,102
108645,81
155379,81
238654,111
580238,78
107004,105
62226,81
439889,108
93611,75
188498,87
525705,105
241539,78
128008,84
167062,81
125919,81
235864,111
19275,78
328,102
207447,78
229598,78
510211,111
243527,108
20421,84
109816,72
39764,111
268516,78
240944,105
129331,72
574141,108
519429,84
48711,75
409862,111
418604,108
293090,105
114937,108
242431,72
298721,93
408792,102
105448,111
398704,84
194850,81
567000,87
246322,81
581226,90
27902,87
406509,81
35558,87
50372,96
419369,84
350534,75
164485,75
423363,87
6225,78
167854,81
230393,105
246649,111
164440,81
467318,99
168371,108
460053,79
296747,75
419363,93
392725,93
55385,87
63525,77
181619,99
404899,81
29601,72
198735,84
351608,72
506641,81
207391,105
377423,108
343914,90
541901,105
77473,108
307475,102
427756,111
252020,111
80311,81
553100,111
12069,111
227879,108
128929,81
408469,111
132529,84
274010,81
306967,81
147444,99
425200,87
504617,78
269986,84
441453,84
382081,84
445313,108
372654,75
31368,70
544832,75
305916,90
297868,81
266441,105
31616,81
426414,78
574424,75
310796,99
37492,87
100012,111
391141,84
133730,78
572179,78
363202,81
63918,111
517931,96
346270,81
128058,81
126104,102
356824,108
294032,78
459694,84
428985,81
545987,78
215012,102
253579,93
138482,84
165606,84
21632,102
177572,90
500179,111
435986,105
37954,78
65292,81
210522,93
487434,81
462138,84
469806,96
204987,78
176595,108
292722,90
212967,81
86001,78
518499,105
285893,108
493398,77
279948,87
279762,78
60769,102
550311,81
400117,84
323288,105
81177,78
479855,78
434217,90
141256,102
461524,87
485907,90
131865,78
397433,81
565128,78
449347,93
385454,78
574961,102
462929,81
571709,81
566173,111
440204,111
12440,87
244279,78
521879,87
313873,93
38586,87
133229,81
91643,90
152403,87
153573,82
497494,90
203235,105
464415,93
235991,111
78642,87
429000,108
216761,92
482080,84
505809,74
84114,99
61328,108
299738,81
558794,96
244049,99
218057,87
490791,87
7596,102
57639,81
299986,111
150074,87
386559,78
295656,78
167375,81
305175,111
449691,81
494782,105
415162,93
310185,84
274753,105
36230,84
386332,75
30443,96
278371,108
285534,102
41796,78
552467,81
128135,108
383841,78
539299,87
186816,111
314247,105
505242,111
121361,111
463284,78
115518,99
301403,78
363673,108
265943,111
541108,84
558845,96
520554,111
314462,105
146236,78
335076,75
477135,84
412566,84
323581,90
428718,111
412658,99
275917,81
446812,72
154877,75
113493,105
562517,78
237922,78
59024,84
209126,87
581396,81
198492,75
106172,84
103522,81
190297,108
475415,87
324338,84
534711,99
403592,96
504123,111
89557,78
455767,78
373645,87
383048,108
400253,75
83508,72
100409,78
155165,84
292522,108
574462,90
572500,111
161328,111
493218,105
453767,111
192348,78
171959,78
72453,90
147701,81
73786,84
427301,81
486555,78
284542,108
509419,96
55618,84
253770,75
375461,72
392711,108
154861,111
11029,75
574804,111
384930,99
580695,108
411620,111
197583,75
527733,78
430624,78
201897,84
434208,99
423424,78
255471,102
249869,102
222828,72
554742,102
40912,99
40535,90
47511,81
132310,84
509129,108
184493,111
576386,81
226343,81
346774,75
170729,81
72376,108
520094,93
501695,111
495875,78
271011,99
138265,81
276686,102
381270,78
554452,105
427118,99
100909,99
113037,105
29601,78
240912,90
119834,86
376882,81
115939,87
391638,99
560108,111
445098,81
335912,87
67462,84
154884,87
543531,81
14428,108
409877,81
62896,84
509129,108
373945,84
165029,87
542723,108
494900,78
261305,81
464415,84
233871,78
177636,78
515821,90
92041,92
509194,78
212633,78
534459,108
250917,81
151699,90
390663,90
378126,108
413160,75
525695,102
25353,99
315603,84
381246,81
354948,93
252576,83
139658,96
73622,96
520039,78
350416,99
21632,111
217461,111
572608,105
77841,84
129314,105
269958,92
226613,84
165012,108
333000,78
494599,84
155930,108
77784,78
221282,96
396623,78
15002,102
231395,81
449919,87
495769,84
6057,78
488375,84
354327,78
190995,108
121018,78
110761,78
17273,81
420626,78
457901,84
330868,78
385779,96
374325,92
323626,81
268909,108
238001,96
460363,102
352073,81
113,87
438026,87
152202,81
426070,90
14493,93
416202,108
100142,111
206486,90
354425,78
262710,105
328676,78
31904,75
450455,84
42260,99
27136,84
416997,84
91263,81
526800,84
229427,78
378204,102
304361,78
64092,78
154083,90
458230,81
29799,87
461996,111
561399,102
234986,81
529139,81
578849,108
283803,81
54949,108
420397,111
549327,108
81971,78
333634,96
214001,108
146589,75
357456,81
286018,90
513602,105
280990,96
490306,108
138265,81
183214,105
286302,105
514435,87
198993,78
78985,84
144252,108
14844,75
308722,99
557896,81
283187,87
22199,81
392829,108
419013,105
547513,102
246474,78
411686,111
367673,108
98503,105
445014,72
575133,102
539932,111
451008,111
155864,75
141005,81
121365,108
136687,105
210010,78
197807,99
424553,84
87986,78
158786,84
136651,78
573320,78
216985,81
456136,75
188529,90
455677,78
115590,111
227439,90
434782,108
205354,108
89741,78
110934,78
330665,99
402705,105
196851,78
12096,111
330256,105
188137,111
181316,87
64392,75
70718,90
190792,78
154424,108
205636,93
189307,84
283729,111
211141,111
424388,78
36439,87
490610,108
20168,78
18075,96
443579,87
108313,105
103431,102
111031,72
434581,90
462579,105
120527,81
40708,81
176481,78
119337,78
308520,78
544475,78
120356,93
264572,108
341947,78
441518,108
384745,90
386224,75
245982,78
513683,72
221555,87
546183,108
52341,81
179374,102
485160,84
278256,96
316536,96
224257,90
205202,78
405931,93
469158,93
395890,93
276283,90
573536,78
103137,87
510182,108
257971,84
274418,99
98476,78
314812,108
375857,78
465275,111
383968,78
85795,93
295656,81
171281,108
330387,105
252038,72
143789,81
350620,105
384595,96
484186,102
198042,111
370953,87
523244,96
324962,96
457575,90
552184,108
576457,78
469085,75
364341,108
289971,87
41212,108
298464,87
231720,87
92366,105
4702,72
337953,72
520525,96
538344,111
192513,108
281495,102
91289,78
14090,102
54766,72
534980,87
6041,96
343224,93
530124,102
387338,75
524638,111
397685,87
413685,81
331031,72
55050,87
176403,78
236245,105
28038,84
169116,87
318168,87
52250,108
486081,105
574673,90
218580,90
138405,78
227901,84
140954,78
39629,111
151159,99
83873,108
414320,99
56504,99
295940,72
28642,78
465605,87
416625,84
314257,78
169995,75
365069,105
48737,78
266151,78
386224,81
152326,78
142108,78
336484,108
119023,78
158757,93
458199,108
92700,105
252775,108
551995,83
8809,78
363821,84
463783,105
453644,93
375063,111
153205,105
138200,108
359032,105
542594,84
343053,78
513758,78
446559,78
365775,108
334932,108
124620,84
62763,78
544312,81
291207,78
32850,108
380259,84
22048,84
181711,111
482367,99
248403,71
521437,78
526867,108
390435,93
58406,78
480908,81
421488,87
265513,75
395514,80
104185,102
399582,78
437374,78
306771,105
412277,84
359684,108
10877,90
295103,87
237569,105
558804,102
184673,81
292015,87
95677,105
128515,111
204075,105
435098,81
550955,84
399442,78
64233,87
354771,81
455473,84
510594,93
86147,78
268670,87
259028,90
485172,99
485757,78
407770,84
103722,105
468243,87
236884,87
367357,81
166948,81
69000,90
581736,78
129420,81
519533,108
251696,81
349017,78
203006,108
91833,96
97130,102
349527,72
454112,93
235812,81
443453,78
228722,78
39777,108
298160,108
303311,81
380084,84
325416,78
102763,84
307315,99
36827,111
70011,105
157450,81
86147,81
487050,93
226967,78
504977,90
12440,87
571351,75
119023,78
343291,99
568132,87
511930,78
65220,111
133078,78
445397,81
21764,108
281066,81
203138,78
520427,90
77473,108
283186,111
525766,105
424308,78
545312,102
450800,90
118542,87
491215,108
41459,87
316704,81
553442,87
555794,87
38326,78
276811,81
208189,105
65271,111
210522,72
320936,72
516380,102
576759,90
303258,84
439506,108
551086,78
347203,83
423173,96
405444,81
544686,99
257470,78
367710,96
216980,81
541591,84
193931,81
293319,81
14769,84
113914,78
574769,111
430167,108
51203,90
16216,84
212532,84
318245,102
144574,93
50863,84
178840,99
300368,102
462197,81
481115,105
147054,105
78380,84
302657,81
210522,81
245590,84
493699,81
193401,87
117321,78
275180,84
53913,102
300057,75
364099,111
246390,78
30958,87
250917,78
451842,108
105529,84
279422,93
551486,84
341189,87
487992,99
392793,78
432519,81
386722,105
562516,87
491400,96
259216,84
442365,78
392664,84
37513,87
360473,75
537160,87
324829,81
490739,75
410574,84
338375,72
195861,96
319669,78
518133,81
439658,81
38586,84
218775,93
66337,78
409120,111
512418,93
357023,81
396542,92
278095,111
55733,78
491017,78
267048,90
459853,78
389692,105
4259,78
466090,111
463467,108
226357,78
372714,108
45829,78
246417,84
402650,108
163710,78
160938,84
370493,99
569046,90
474110,81
380252,81
544522,90
82121,93
300624,102
36113,108
76742,108
560909,84
321332,84
467107,78
534559,81
417151,108
211989,75
65515,90
218237,87
175653,87
241129,78
331302,78
337233,90
314741,96
498694,78
4211,84
497244,78
118406,102
225607,111
137108,108
4042,108
377570,90
356765,78
268239,84
185945,111
35265,78
568587,87
328412,105
557888,75
302443,93
29715,99
163095,81
347144,87
424340,81
65011,111
108140,75
346090,108
554003,105
213274,78
450709,108
406147,78
122093,78
209995,84
150614,87
319201,78
392665,105
497082,108
28257,108
249251,81
509490,78
418107,81
574654,75
530726,108
153749,75
29161,90
440763,81
175437,75
363102,105
281743,87
244383,87
133615,111
270406,81
398623,90
426011,75
458412,105
530765,111
492990,99
6662,102
396642,105
566612,111
346097,90
449904,78
205811,75
512944,111
110265,99
148852,81
175015,84
124786,111
556955,99
60285,108
147760,81
306069,77
148170,84
366071,93
46460,99
347884,105
490610,111
346313,111
502163,78
408327,108
56592,87
21983,78
251111,78
103163,105
243657,95
416598,87
84060,81
495533,78
85759,102
359876,93
58738,108
141101,93
327788,87
168683,78
144836,88
62759,111
160501,87
387365,96
12754,75
148855,78
487806,111
1145,78
22658,108
456991,81
311271,78
340983,78
292537,77
567301,87
413538,87
571906,81
314048,78
294850,87
157237,78
9556,78
23392,111
308180,78
213034,102
389935,96
241918,108
207635,83
69646,111
532269,111
567630,81
282279,81
51443,81
327369,75
152286,84
87617,81
80231,93
454566,108
268095,111
554886,105
53328,84
506463,108
365340,102
244586,78
24247,93
84546,78
469825,90
76593,87
220464,78
431627,93
436168,78
489739,78
419755,111
17308,108
115875,96
54738,81
171262,81
166506,110
575135,96
156969,84
348838,75
404159,102
492271,78
554070,93
380429,78
26913,78
86248,78
39512,81
358719,78
44612,105
368204,84
477451,96
524027,87
208151,90
435495,72
502670,105
210090,75
329502,90
66243,102
92420,87
494990,99
94194,72
244931,99
548889,78
376384,78
263094,84
60325,81
206058,75
347139,84
34551,80
285821,105
385744,84
119563,87
451003,81
371965,78
31867,111
44476,105
192656,105
171139,108
406075,105
453137,108
184052,81
418042,108
289814,84
185229,108
441814,84
497273,102
8659,78
235429,93
106652,84
326601,81
557339,78
2602,105
402120,99
482021,102
143623,108
506075,78
478430,84
498350,78
531266,105
465911,111
308338,105
180470,108
185234,77
7615,96
362432,102
84585,93
463953,78
298949,105
203669,78
528938,111
462151,87
145528,78
153475,89
401411,87
259809,72
292464,78
184319,87
305760,105
311065,99
274745,96
208012,81
569550,111
239845,81
76970,81
129278,96
267848,99
461147,78
195027,84
555909,81
262454,81
91326,78
338991,93
578671,78
360771,81
301109,78
178865,87
492943,93
176279,84
107191,108
387349,108
456578,111
113037,90
69140,76
159723,75
540581,102
550726,102
178410,81
28595,87
542651,105
511472,78
186962,78
218855,87
544518,111
139068,111
207513,84
163292,81
534906,99
288234,102
280766,84
493888,108
144574,81
390374,84
558211,84
421643,105
475932,111
488346,99
132571,108
28154,93
355513,111
52094,81
251626,93
200080,81
100409,81
348403,105
89227,78
407080,108
94577,78
400048,81
493509,81
55413,84
31582,108
547457,87
334837,108
366948,84
45659,111
203006,111
210848,108
368565,105
352091,90
284338,93
125556,78
573795,102
19313,90
235893,108
306561,81
420501,102
246009,87
185290,78
158737,111
281840,87
366569,84
289318,84
569069,111
455393,102
534887,81
344782,90
230780,78
333904,78
263586,105
311822,84
225530,84
469188,78
15354,102
299351,87
278168,75
209782,111
11349,111
579332,72
37527,84
112586,75
551814,99
329847,111
96030,84
31729,84
239417,87
486839,108
240358,108
369036,81
558917,78
573018,75
455350,108
261673,81
415946,102
185036,81
128647,78
457962,78
342353,78
143944,108
325287,81
103932,87
84902,93
478224,108
265506,81
394747,108
268739,102
441539,90
233111,99
334742,90
399399,87
268260,78
100977,75
492801,111
119563,96
169245,81
161510,90
57178,72
203994,81
545145,78
309552,111
76541,78
195851,108
311763,81
106652,87
483496,84
343769,108
89181,87
537698,108
162799,111
547265,87
23447,105
134552,108
391400,84
262116,111
159377,102
187738,105
338087,81
263229,72
317728,84
446209,105
468313,78
475510,102
94714,111
491107,75
29719,105
156757,75
522062,72
235721,81
182997,78
149962,93
520831,111
149774,78
404621,78
281488,78
70257,87
23025,78
80010,90
160273,72
